   2001 59 59 /NS,NP,NPFIT
   1  2  3  4  5  6  7  8  9 10 
  11 12 13 14 15 16 17 18 19 20
  21 22 23 24 25 26 27 28 29 30
  31 32 33 34 35 36 37 38 39 40
  41 42 43 44 45 46 47 48 49 50
  51 52 53 54 55 56 57 58 59    /(IPFIT(I),I=1,NPFIT)
1.0  1.0
  0.8130000       1.653380      0.2000000E-01
  0.8140000       1.639965      0.2000000E-01
  0.8150000       1.688897      0.2000000E-01
  0.8160000       1.662505      0.2000000E-01
  0.8170000       1.687761      0.2000000E-01
  0.8180000       1.699918      0.2000000E-01
  0.8190000       1.690018      0.2000000E-01
  0.8200000       1.701738      0.2000000E-01
  0.8210000       1.749952      0.2000000E-01
  0.8220000       1.743479      0.2000000E-01
  0.8230000       1.757875      0.2000000E-01
  0.8240000       1.728891      0.2000000E-01
  0.8250000       1.718982      0.2000000E-01
  0.8260000       1.771759      0.2000000E-01
  0.8270000       1.752920      0.2000000E-01
  0.8280000       1.808903      0.2000000E-01
  0.8290000       1.773393      0.2000000E-01
  0.8300000       1.794886      0.2000000E-01
  0.8310000       1.731996      0.2000000E-01
  0.8320000       1.792347      0.2000000E-01
  0.8330000       1.803492      0.2000000E-01
  0.8340000       1.821895      0.2000000E-01
  0.8350000       1.805909      0.2000000E-01
  0.8360000       1.804780      0.2000000E-01
  0.8370000       1.821445      0.2000000E-01
  0.8380000       1.841913      0.2000000E-01
  0.8390000       1.818403      0.2000000E-01
  0.8400000       1.811722      0.2000000E-01
  0.8410000       1.840390      0.2000000E-01
  0.8420000       1.861427      0.2000000E-01
  0.8430000       1.791666      0.2000000E-01
  0.8440000       1.824257      0.2000000E-01
  0.8450000       1.813126      0.2000000E-01
  0.8460000       1.833574      0.2000000E-01
  0.8470000       1.833408      0.2000000E-01
  0.8480000       1.874114      0.2000000E-01
  0.8490000       1.839775      0.2000000E-01
  0.8500000       1.828038      0.2000000E-01
  0.8510000       1.831146      0.2000000E-01
  0.8520000       1.861503      0.2000000E-01
  0.8530000       1.836976      0.2000000E-01
  0.8540000       1.847090      0.2000000E-01
  0.8550000       1.883254      0.2000000E-01
  0.8560000       1.884182      0.2000000E-01
  0.8570000       1.908006      0.2000000E-01
  0.8580000       1.868635      0.2000000E-01
  0.8590000       1.878609      0.2000000E-01
  0.8600000       1.899016      0.2000000E-01
  0.8610000       1.915230      0.2000000E-01
  0.8620000       1.918059      0.2000000E-01
  0.8630000       1.897804      0.2000000E-01
  0.8640000       1.890378      0.2000000E-01
  0.8650000       1.902024      0.2000000E-01
  0.8660000       1.894456      0.2000000E-01
  0.8670000       1.939790      0.2000000E-01
  0.8680000       1.917905      0.2000000E-01
  0.8690000       1.890965      0.2000000E-01
  0.8700000       1.931937      0.2000000E-01
  0.8710000       1.980744      0.2000000E-01
  0.8720000       1.955972      0.2000000E-01
  0.8730000       1.970581      0.2000000E-01
  0.8740000       1.927931      0.2000000E-01
  0.8750000       1.965445      0.2000000E-01
  0.8760000       1.974995      0.2000000E-01
  0.8770000       1.972682      0.2000000E-01
  0.8780000       1.987086      0.2000000E-01
  0.8790000       2.014520      0.2000000E-01
  0.8800000       2.004330      0.2000000E-01
  0.8810000       1.987850      0.2000000E-01
  0.8820000       1.979908      0.2000000E-01
  0.8830000       1.988656      0.2000000E-01
  0.8840000       2.007514      0.2000000E-01
  0.8850000       2.014526      0.2000000E-01
  0.8860000       2.048191      0.2000000E-01
  0.8870000       2.053048      0.2000000E-01
  0.8880000       2.027727      0.2000000E-01
  0.8890000       2.081098      0.2000000E-01
  0.8900000       2.062982      0.2000000E-01
  0.8910000       2.081902      0.2000000E-01
  0.8920000       2.131638      0.2000000E-01
  0.8930000       2.084032      0.2000000E-01
  0.8940000       2.101000      0.2000000E-01
  0.8950000       2.086070      0.2000000E-01
  0.8960000       2.121292      0.2000000E-01
  0.8970000       2.112960      0.2000000E-01
  0.8980000       2.146033      0.2000000E-01
  0.8990000       2.141256      0.2000000E-01
  0.9000000       2.146665      0.2000000E-01
  0.9010000       2.130373      0.2000000E-01
  0.9020000       2.153556      0.2000000E-01
  0.9030000       2.178566      0.2000000E-01
  0.9040000       2.131007      0.2000000E-01
  0.9050000       2.109772      0.2000000E-01
  0.9060000       2.116835      0.2000000E-01
  0.9070000       2.096276      0.2000000E-01
  0.9080000       2.117130      0.2000000E-01
  0.9090000       2.108868      0.2000000E-01
  0.9100000       2.100149      0.2000000E-01
  0.9110000       2.063725      0.2000000E-01
  0.9120000       2.081899      0.2000000E-01
  0.9130000       2.103988      0.2000000E-01
  0.9140000       2.028363      0.2000000E-01
  0.9150000       2.057866      0.2000000E-01
  0.9160000       2.042357      0.2000000E-01
  0.9170000       2.039645      0.2000000E-01
  0.9180000       2.039281      0.2000000E-01
  0.9190000       2.050994      0.2000000E-01
  0.9200000       2.028845      0.2000000E-01
  0.9210000       2.026502      0.2000000E-01
  0.9220000       2.037762      0.2000000E-01
  0.9230000       2.058645      0.2000000E-01
  0.9240000       2.004588      0.2000000E-01
  0.9250000       2.030877      0.2000000E-01
  0.9260000       1.995823      0.2000000E-01
  0.9270000       2.035168      0.2000000E-01
  0.9280000       2.018814      0.2000000E-01
  0.9290000       2.009003      0.2000000E-01
  0.9300000       2.029172      0.2000000E-01
  0.9310000       2.011376      0.2000000E-01
  0.9320000       1.991852      0.2000000E-01
  0.9330000       1.965669      0.2000000E-01
  0.9340000       1.980501      0.2000000E-01
  0.9350000       1.992566      0.2000000E-01
  0.9360000       1.957102      0.2000000E-01
  0.9370000       1.984634      0.2000000E-01
  0.9380000       1.993552      0.2000000E-01
  0.9390000       1.988699      0.2000000E-01
  0.9400000       1.991838      0.2000000E-01
  0.9410000       1.994393      0.2000000E-01
  0.9420000       1.994805      0.2000000E-01
  0.9430000       1.990595      0.2000000E-01
  0.9440000       1.986394      0.2000000E-01
  0.9450000       1.991122      0.2000000E-01
  0.9460000       1.974902      0.2000000E-01
  0.9470000       1.971391      0.2000000E-01
  0.9480000       2.007004      0.2000000E-01
  0.9490000       1.978613      0.2000000E-01
  0.9500000       1.999248      0.2000000E-01
  0.9510000       2.037774      0.2000000E-01
  0.9520000       1.963534      0.2000000E-01
  0.9530000       1.990387      0.2000000E-01
  0.9540000       2.013430      0.2000000E-01
  0.9550000       2.018025      0.2000000E-01
  0.9560000       2.006331      0.2000000E-01
  0.9570000       1.969835      0.2000000E-01
  0.9580000       1.980552      0.2000000E-01
  0.9590000       1.960215      0.2000000E-01
  0.9600000       1.993323      0.2000000E-01
  0.9610000       1.974366      0.2000000E-01
  0.9620000       2.013435      0.2000000E-01
  0.9630000       1.984367      0.2000000E-01
  0.9640000       1.996667      0.2000000E-01
  0.9650000       2.013271      0.2000000E-01
  0.9660000       1.981924      0.2000000E-01
  0.9670000       2.021946      0.2000000E-01
  0.9680000       1.989911      0.2000000E-01
  0.9690000       1.985998      0.2000000E-01
  0.9700000       2.008520      0.2000000E-01
  0.9710000       1.972128      0.2000000E-01
  0.9720000       1.996618      0.2000000E-01
  0.9730000       2.002817      0.2000000E-01
  0.9740000       1.963350      0.2000000E-01
  0.9750000       1.977699      0.2000000E-01
  0.9760000       1.981170      0.2000000E-01
  0.9770000       1.993482      0.2000000E-01
  0.9780000       2.007413      0.2000000E-01
  0.9790000       1.998925      0.2000000E-01
  0.9800000       1.970683      0.2000000E-01
  0.9810000       2.000565      0.2000000E-01
  0.9820000       1.994751      0.2000000E-01
  0.9830000       1.958054      0.2000000E-01
  0.9840000       2.016602      0.2000000E-01
  0.9850000       1.992442      0.2000000E-01
  0.9860000       2.000440      0.2000000E-01
  0.9870000       2.020826      0.2000000E-01
  0.9880000       1.985552      0.2000000E-01
  0.9890000       1.978298      0.2000000E-01
  0.9900000       2.017558      0.2000000E-01
  0.9910000       2.023314      0.2000000E-01
  0.9920000       2.001994      0.2000000E-01
  0.9930000       2.007416      0.2000000E-01
  0.9940000       1.994397      0.2000000E-01
  0.9950000       2.036085      0.2000000E-01
  0.9960000       2.008391      0.2000000E-01
  0.9970000       1.980739      0.2000000E-01
  0.9980000       2.014317      0.2000000E-01
  0.9990000       1.999327      0.2000000E-01
   1.000000       2.008418      0.2000000E-01
   1.001000       2.018806      0.2000000E-01



